113  13.57963419  144.91977138
110 1 0.18 0.0000 BAK12Mushroom
111  13.58035964  144.92142386 3 106
112  13.58069867  144.92136668  13.58080427  144.92132094 3 106
112  13.58085429  144.92098359  13.58075981  144.92076632 3 106
112  13.58044301  144.92090354  13.58039299  144.92092070 3 106
113  13.58024293  144.92115512
110 1 0.18 0.0000 BAK12Mushroom
111  13.58118643  144.92329509 3 106
112  13.58152545  144.92323791  13.58163105  144.92319217 3 106
112  13.58168107  144.92285482  13.58158659  144.92263755 3 106
112  13.58126979  144.92277477  13.58121977  144.92279193 3 106
113  13.58106971  144.92302635
110 1 0.18 0.0000 BAK12Mushroom
111  13.58177079  144.92464155 3 106
112  13.58210982  144.92458437  13.58221541  144.92453863 3 106
112  13.58226544  144.92420129  13.58217095  144.92398401 3 106
112  13.58185416  144.92412124  13.58180414  144.92413839 3 106
113  13.58165408  144.92437282
110 1 0.18 0.0000 BAK12Mushroom
111  13.58235260  144.92594913 3 106
112  13.58269163  144.92589195  13.58279722  144.92584621 3 106
112  13.58284724  144.92550887  13.58275276  144.92529159 3 106
112  13.58243597  144.92542882  13.58238595  144.92544597 3 106
113  13.58223589  144.92568040
110 1 0.18 0.0000 BAK12Mushroom
111  13.58315292  144.92773876 3 106
112  13.58349195  144.92768158  13.58359755  144.92763584 3 106
112  13.58364757  144.92729850  13.58355309  144.92708122 3 106
112  13.58323629  144.92721845  13.58318627  144.92723560 3 106
113  13.58303621  144.92747003
110 1 0.18 0.0000 BAK12Mushroom
111  13.58660341  144.93559892 3 106
112  13.58694244  144.93554175  13.58704803  144.93549601 3 106
112  13.58709805  144.93515866  13.58700357  144.93494139 3 106
112  13.58668678  144.93507861  13.58663676  144.93509577 3 106
113  13.58648670  144.93533019
110 1 0.18 0.0000 BAK12Mushroom
111  13.58494987  144.93179473 3 106
112  13.58528889  144.93173755  13.58539449  144.93169181 3 106
112  13.58544451  144.93135446  13.58535003  144.93113719 3 106
112  13.58503323  144.93127441  13.58498321  144.93129157 3 106
113  13.58483315  144.93152599
110 1 0.18 0.0000 BAK12Mushroom
111  13.58436462  144.93048041 3 106
112  13.58470365  144.93042323  13.58480924  144.93037749 3 106
112  13.58485926  144.93004014  13.58476478  144.92982287 3 106
112  13.58444799  144.92996010  13.58439797  144.92997725 3 106
113  13.58424791  144.93021168
110 1 0.18 0.0000 BAK12Mushroom
111  13.58376600  144.92912790 3 106
112  13.58410503  144.92907072  13.58421062  144.92902498 3 106
112  13.58426065  144.92868764  13.58416616  144.92847036 3 106
112  13.58384937  144.92860759  13.58379935  144.92862474 3 106
113  13.58364929  144.92885917
110 1 0.18 0.0000 BAK12Square-S
111  13.58058008  144.93570508 3 106
111  13.58018029  144.93588877 3 106
111  13.58004249  144.93563832 3 106
111  13.57974877  144.93576653 3 106
111  13.58012578  144.93640229 3 106
111  13.58040759  144.93627750 3 106
111  13.58027391  144.93604751 3 106
113  13.58065605  144.93587973
110 1 0.18 0.0000 BAK12Square-S
111  13.58822700  144.94039025 3 106
111  13.58796059  144.94051311 3 106
111  13.58782279  144.94026266 3 106
111  13.58752907  144.94039087 3 106
111  13.58790607  144.94102663 3 106
111  13.58818789  144.94090184 3 106
111  13.58805421  144.94067185 3 106
113  13.58830448  144.94056714
110 1 0.18 0.0000 BAK12Square-S
111  13.58789495  144.93964922 3 106
111  13.58762854  144.93977208 3 106
111  13.58749074  144.93952163 3 106
111  13.58719702  144.93964984 3 106
111  13.58757402  144.94028560 3 106
111  13.58785584  144.94016081 3 106
111  13.58772216  144.93993082 3 106
113  13.58797243  144.93982611
110 1 0.18 0.0000 BAK12Square-S
111  13.58756344  144.93891145 3 106
111  13.58729704  144.93903431 3 106
111  13.58715924  144.93878386 3 106
111  13.58686551  144.93891207 3 106
111  13.58724252  144.93954783 3 106
111  13.58752434  144.93942304 3 106
111  13.58739065  144.93919305 3 106
113  13.58764092  144.93908834
110 1 0.18 38.6600 BAK12-square
111  13.58570771  144.93350790 53 106
111  13.58593168  144.93337512 53 106
111  13.58604424  144.93359485 53 106
111  13.58650423  144.93333145 53 106
111  13.58639514  144.93310258 53 106
112  13.58643656  144.93289476  13.58639522  144.93278657 53 106
111  13.58625435  144.93280849 53 106
111  13.58615151  144.93260831 53 106
111  13.58564550  144.93288085 53 106
111  13.58574567  144.93308222 53 106
113  13.58555587  144.93316423
110 1 0.18 38.6600 BAK12-square
111  13.57888621  144.91807449 3 106
111  13.57911018  144.91794171 3 106
111  13.57922274  144.91816144 3 106
111  13.57968273  144.91789804 3 106
111  13.57957364  144.91766917 3 106
112  13.57961505  144.91746135  13.57957372  144.91735316 3 106
111  13.57943284  144.91737508 3 106
111  13.57933001  144.91717490 3 106
111  13.57882400  144.91744744 3 106
111  13.57892417  144.91764881 3 106
113  13.57873437  144.91773082
110 1 0.18 38.6600 BAK12-square
111  13.58009139  144.92080583 3 106
111  13.58031536  144.92067305 3 106
111  13.58042792  144.92089278 3 106
111  13.58088790  144.92062938 3 106
111  13.58077882  144.92040051 3 106
112  13.58082023  144.92019269  13.58077889  144.92008450 3 106
111  13.58063802  144.92010642 3 106
111  13.58053518  144.91990624 3 106
111  13.58002918  144.92017878 3 106
111  13.58012935  144.92038015 3 106
113  13.57993955  144.92046216
110 1 0.18 38.6600 BAK12-square
111  13.58091904  144.92267023 3 106
111  13.58114300  144.92253745 3 106
111  13.58125557  144.92275718 3 106
111  13.58171555  144.92249378 3 106
111  13.58160647  144.92226492 3 106
112  13.58164788  144.92205709  13.58160654  144.92194890 3 106
111  13.58146567  144.92197082 3 106
111  13.58136283  144.92177065 3 106
111  13.58085683  144.92204318 3 106
111  13.58095700  144.92224455 3 106
113  13.58076719  144.92232656
110 1 0.18 38.6600 BAK12-square
111  13.58150840  144.92401900 3 106
111  13.58173237  144.92388622 3 106
111  13.58184493  144.92410595 3 106
111  13.58230492  144.92384255 3 106
111  13.58219583  144.92361368 3 106
112  13.58223725  144.92340586  13.58219591  144.92329767 3 106
111  13.58205503  144.92331959 3 106
111  13.58195220  144.92311941 3 106
111  13.58144619  144.92339195 3 106
111  13.58154636  144.92359332 3 106
113  13.58135656  144.92367533
110 1 0.18 38.6600 BAK12-square
111  13.58207824  144.92530996 3 106
111  13.58230220  144.92517718 3 106
111  13.58241477  144.92539691 3 106
111  13.58287475  144.92513351 3 106
111  13.58276567  144.92490464 3 106
112  13.58280708  144.92469682  13.58276574  144.92458863 3 106
111  13.58262487  144.92461055 3 106
111  13.58252203  144.92441038 3 106
111  13.58202416  144.92468291 3 106
111  13.58212433  144.92488428 3 106
113  13.58192639  144.92496629
110 1 0.18 38.6600 BAK12-square
111  13.58265835  144.92662746 3 106
111  13.58288231  144.92649468 3 106
111  13.58299488  144.92671441 3 106
111  13.58345486  144.92645101 3 106
111  13.58334578  144.92622214 3 106
112  13.58338719  144.92601432  13.58334585  144.92590613 3 106
111  13.58320498  144.92592805 3 106
111  13.58310214  144.92572788 3 106
111  13.58259613  144.92600041 3 106
111  13.58269631  144.92620178 3 106
113  13.58250650  144.92628379
110 1 0.18 38.6600 BAK12-square
111  13.58346757  144.92843384 3 106
111  13.58369154  144.92830106 3 106
111  13.58380411  144.92852079 3 106
111  13.58426409  144.92825739 3 106
111  13.58415500  144.92802853 3 106
112  13.58419642  144.92782070  13.58415508  144.92771251 3 106
111  13.58401421  144.92773443 3 106
111  13.58391137  144.92753426 3 106
111  13.58340536  144.92780679 3 106
111  13.58350553  144.92800816 3 106
113  13.58331573  144.92809017
110 1 0.18 38.6600 BAK12-square
111  13.58408837  144.92983681 3 106
111  13.58431234  144.92970402 3 106
111  13.58442490  144.92992376 3 106
111  13.58488488  144.92966035 3 106
111  13.58477580  144.92943149 3 106
112  13.58481721  144.92922367  13.58477587  144.92911548 3 106
111  13.58463500  144.92913739 3 106
111  13.58453216  144.92893722 3 106
111  13.58402616  144.92920975 3 106
111  13.58412633  144.92941112 3 106
113  13.58393653  144.92949314
110 1 0.18 38.6600 BAK12-square
111  13.58466562  144.93113902 3 106
111  13.58488959  144.93100624 3 106
111  13.58500215  144.93122598 3 106
111  13.58546213  144.93096257 3 106
111  13.58535305  144.93073371 3 106
112  13.58539446  144.93052589  13.58535312  144.93041770 3 106
111  13.58521225  144.93043961 3 106
111  13.58510941  144.93023944 3 106
111  13.58460341  144.93051198 3 106
111  13.58470358  144.93071334 3 106
113  13.58451378  144.93079535
110 1 0.18 38.6600 BAK12-square
111  13.58630360  144.93488750 3 106
111  13.58652757  144.93475472 3 106
111  13.58664013  144.93497445 3 106
111  13.58710011  144.93471105 3 106
111  13.58699103  144.93448219 3 106
112  13.58703244  144.93427436  13.58699111  144.93416618 3 106
111  13.58685023  144.93418809 3 106
111  13.58674739  144.93398792 3 106
111  13.58624139  144.93426045 3 106
111  13.58634156  144.93446182 3 106
113  13.58615176  144.93454383
110 1 0.18 38.6600 BAK12-square
111  13.58695627  144.93641290 3 106
111  13.58718024  144.93628012 3 106
111  13.58729280  144.93649985 3 106
111  13.58775278  144.93623645 3 106
111  13.58764370  144.93600758 3 106
112  13.58768511  144.93579976  13.58764377  144.93569157 3 106
111  13.58750290  144.93571349 3 106
111  13.58740006  144.93551332 3 106
111  13.58689406  144.93578585 3 106
111  13.58699423  144.93598722 3 106
113  13.58680443  144.93606923
110 1 0.18 38.6600 BAK12-square
111  13.59023447  144.94395433 3 106
111  13.59045844  144.94382154 3 106
111  13.59057100  144.94404128 3 106
111  13.59103099  144.94377788 3 106
111  13.59092190  144.94354901 3 106
112  13.59096332  144.94334119  13.59092198  144.94323300 3 106
111  13.59078110  144.94325492 3 106
111  13.59067827  144.94305474 3 106
111  13.59017226  144.94332728 3 106
111  13.59027243  144.94352864 3 106
113  13.59008263  144.94361066
110 1 0.18 38.6600 BAK12-square
111  13.58953343  144.94232902 3 106
111  13.58975739  144.94219624 3 106
111  13.58986996  144.94241597 3 106
111  13.59032994  144.94215257 3 106
111  13.59022086  144.94192371 3 106
112  13.59026227  144.94171588  13.59022093  144.94160769 3 106
111  13.59008006  144.94162961 3 106
111  13.58997722  144.94142944 3 106
111  13.58947122  144.94170197 3 106
111  13.58957139  144.94190334 3 106
113  13.58938158  144.94198535
110 1 0.18 38.6600 BAK12-square
111  13.58885724  144.94078609 3 106
111  13.58908121  144.94065331 3 106
111  13.58919377  144.94087304 3 106
111  13.58965376  144.94060964 3 106
111  13.58954467  144.94038077 3 106
112  13.58958608  144.94017295  13.58954475  144.94006476 3 106
111  13.58940387  144.94008668 3 106
111  13.58930104  144.93988650 3 106
111  13.58879503  144.94015904 3 106
111  13.58889520  144.94036041 3 106
113  13.58870540  144.94044242
110 1 0.18 38.6600 BAK12-square
111  13.58816074  144.93917394 3 106
111  13.58838470  144.93904115 3 106
111  13.58849727  144.93926089 3 106
111  13.58895725  144.93899748 3 106
111  13.58884817  144.93876862 3 106
112  13.58888958  144.93856080  13.58884824  144.93845261 3 106
111  13.58870737  144.93847452 3 106
111  13.58860453  144.93827435 3 106
111  13.58809852  144.93854689 3 106
111  13.58819870  144.93874825 3 106
113  13.58800889  144.93883027
110 2 0.00 0.0000 HotCargo
111  13.58592875  144.94525625 53 106
111  13.58534459  144.94409861 53 106
111  13.58479976  144.94437885 53 106
111  13.58464920  144.94404524 53 106
111  13.58518197  144.94377119 53 106
111  13.58484428  144.94300491 53 106
111  13.58434772  144.94327683 53 106
111  13.58414636  144.94292911 53 106
111  13.58467590  144.94265588 53 106
111  13.58439543  144.94213801 53 106
111  13.58393220  144.94239387 53 106
111  13.58372342  144.94203662 53 106
111  13.58423722  144.94179029 53 106
111  13.58369049  144.94061372 53 106
111  13.58329281  144.94083776 53 106
111  13.58317161  144.94066048 53 106
111  13.58360648  144.94043125 53 106
111  13.58342176  144.94008573 53 106
111  13.58301761  144.94031195 53 106
111  13.58198576  144.93801019
111  13.58165905  144.93816519 53 106
111  13.58085652  144.93857966 53 106
111  13.58309414  144.94336132 53 106
111  13.58380987  144.94302440 53 106
111  13.58421342  144.94384598 53 106
111  13.58347110  144.94425338 53 106
111  13.58439826  144.94605099 53 106
111  13.58499303  144.94575613
113  13.58534329  144.94559443 53 106
130 PGUABoundary
111  13.58423779  144.90783228
111  13.57130575  144.91210245
111  13.56959051  144.91623323
111  13.56862579  144.91885644
111  13.57793461  144.94075347
111  13.58201294  144.94289262
111  13.58453149  144.94775404
111  13.58711486  144.94665387
111  13.58847830  144.94845768
111  13.59358022  144.94646693
111  13.59450384  144.94470239
111  13.59397606  144.92787145
111  13.59067740  144.91921746
113  13.58909405  144.91980563
120 K-line
111  13.59261059  144.94428354 51 101
111  13.59100797  144.94505901 51 101
112  13.58993534  144.94542431  13.58964981  144.94548509 51 101
112  13.58839647  144.94512749  13.58831058  144.94512749 51 101
111  13.58771591  144.94540907 51 101
112  13.58754577  144.94559933  13.58748463  144.94566223 51 101
111  13.58583676  144.94643950 51 101
112  13.58567402  144.94651560  13.58561973  144.94653279 51 101
111  13.58557045  144.94643189 51 101
115  13.58511074  144.94557959
120 J-line
111  13.58954807  144.93742012 51 101
112  13.58916224  144.93752408  13.58892687  144.93757251 51 101
111  13.58755365  144.93773549 51 101
111  13.58712570  144.93791789 51 101
111  13.58512371  144.93813801 51 101
111  13.58460369  144.93833062 51 101
112  13.58420985  144.93845954  13.58406190  144.93848029 51 101
115  13.58173233  144.93745580
120 G-line
111  13.57811736  144.92913638 51 101
115  13.58010427  144.92820433
120 H-line
111  13.58954409  144.92996683 51 101
112  13.58967147  144.93027086  13.58967758  144.93043439 51 101
111  13.58951650  144.93046790 51 101
111  13.58927650  144.93045428 51 101
111  13.58774151  144.93118237 51 101
111  13.58726910  144.93139965 51 101
111  13.58701115  144.93150242 51 101
111  13.58655541  144.93162821 51 101
111  13.58327390  144.93316520 51 101
111  13.58273798  144.93337751 51 101
111  13.58211926  144.93362446 51 101
115  13.58044071  144.93447516
120 B-line
111  13.57277609  144.91673387 51 101
111  13.57268658  144.91727715 51 101
115  13.58510995  144.94557853
120 C-line
111  13.57802479  144.91662177 51 101
115  13.59050896  144.94506131
120 E-line
111  13.58260162  144.91426571 51 101
112  13.58188555  144.91304101  13.58166362  144.91280509 51 101
112  13.58126793  144.91258980  13.58089806  144.91247565 51 101
111  13.58047130  144.91253455 51 101
111  13.57971943  144.91275555 51 101
111  13.57867876  144.91321596 51 101
112  13.57791266  144.91341853  13.57746142  144.91344897 51 101
112  13.57557138  144.91340932  13.57514800  144.91342958 51 101
111  13.57468524  144.91367636 51 101
111  13.57358851  144.91416437 51 101
112  13.57289034  144.91456952  13.57258512  144.91479236 51 101
111  13.57264631  144.91511356 51 101
115  13.57263736  144.91583178
120 F-line
111  13.58497774  144.91347683 51 101
112  13.58484122  144.91338579  13.58478808  144.91338970 51 101
111  13.58466369  144.91348472 51 101
112  13.58068731  144.91549670  13.58059758  144.91558545 51 101
111  13.58042112  144.91577664 51 101
112  13.58011193  144.91600444  13.58001530  144.91601864 51 101
112  13.57980107  144.91601204  13.57971134  144.91599784 51 101
111  13.57599133  144.91670427 51 101
112  13.57490651  144.91707158  13.57470064  144.91710841 51 101
111  13.57279819  144.91638940 51 101
112  13.57238014  144.91627077  13.57220112  144.91625235 51 101
111  13.57200534  144.91631526 51 101
112  13.57084844  144.91680462  13.57069181  144.91686179 51 101
112  13.57028623  144.91807995  13.57026602  144.91820989 51 101
115  13.57053130  144.91861381
120 EF2
112  13.57263751  144.91583181  13.57259204  144.91613848 51 101
116  13.57277608  144.91673395  13.57273060  144.91693666
120 connection
111  13.58260161  144.91426570 51 101
111  13.58293884  144.91434227 51 101
111  13.58288619  144.91457978 51 101
113  13.58260002  144.91451191 51 101
120 connection
112  13.58260162  144.91426571  13.58272288  144.91455679 51 101
116  13.58295872  144.91467126  13.58302946  144.91482720
120 entry
112  13.57982477  144.93336534  13.57978470  144.93339929 51 101
115  13.57972141  144.93330302
120 entry
112  13.57936750  144.93184497  13.57935775  144.93185130 51 101
112  13.57995676  144.93321742  13.57997429  144.93326351 51 101
112  13.57995912  144.93326834  13.57995912  144.93331043 51 101
111  13.57982476  144.93336534 51 101
115  13.57984371  144.93358179
120 entry
111  13.58818856  144.94519904 51 101
112  13.58797689  144.94514587  13.58789772  144.94510062 51 101
111  13.58782240  144.94497731 51 101
112  13.58783010  144.94521318  13.58780591  144.94532291 51 101
115  13.58771684  144.94540606
120 entry
111  13.59272871  144.94385165 51 101
112  13.59273625  144.94406457  13.59269476  144.94418461 51 101
115  13.59260896  144.94428283
120 entry
111  13.58026065  144.92772570 51 101
112  13.58028992  144.92799583  13.58025324  144.92812162 51 101
111  13.58010341  144.92820646 51 101
112  13.58040906  144.92826238  13.58053744  144.92834414 51 101
115  13.58057215  144.92843957
120 entry
111  13.57948018  144.91286357 51 101
112  13.57943756  144.91322356  13.57943066  144.91343657 51 101
111  13.57949157  144.91359775 51 101
112  13.57919893  144.91330060  13.57905053  144.91320120 51 101
115  13.57882346  144.91315256
120 entry
111  13.57575293  144.91679226 51 101
112  13.57567853  144.91708947  13.57566912  144.91724438 51 101
111  13.57571080  144.91734794 51 101
112  13.57555728  144.91713863  13.57549140  144.91706117 51 101
115  13.57529709  144.91695513
120 entry
111  13.58969786  144.93695559 51 101
112  13.58973098  144.93719321  13.58969585  144.93730012 51 101
111  13.58954767  144.93742014 51 101
112  13.58980998  144.93742095  13.58989926  144.93745709 51 101
115  13.58997880  144.93759778
120 entry
111  13.57444603  144.91378176 51 101
112  13.57441876  144.91419575  13.57441876  144.91439326 51 101
111  13.57450265  144.91457855 51 101
112  13.57430031  144.91424963  13.57418915  144.91413528 51 101
115  13.57394639  144.91400388
120 entry
111  13.58058120  144.91560564 51 101
112  13.58055037  144.91590687  13.58056003  144.91606255 51 101
111  13.58062580  144.91623129 51 101
112  13.58043302  144.91603581  13.58033321  144.91596956 51 101
115  13.58020483  144.91595957
120 connection
111  13.57294946  144.91644549 51 101
112  13.57277723  144.91630456  13.57271576  144.91623531 51 101
111  13.57265477  144.91611547 51 101
112  13.57254551  144.91622989  13.57248404  144.91626301 51 101
111  13.57239820  144.91627205 51 101
112  13.57261261  144.91646633  13.57267262  144.91654311 51 101
111  13.57278019  144.91669674 51 101
114  13.57283848  144.91654853  13.57288970  144.91647777 51 101
120 connection
111  13.57827595  144.91627488 51 101
112  13.57809061  144.91643444  13.57801846  144.91653449 51 101
111  13.57802449  144.91661981 51 101
112  13.57776438  144.91648863  13.57765458  144.91644990 51 101
115  13.57745407  144.91642845
120 connection
111  13.57664696  144.92630112 51 101
112  13.57666329  144.92646537  13.57666208  144.92651763 51 101
111  13.57663849  144.92661967 51 101
112  13.57675642  144.92668437  13.57679755  144.92671548 51 101
115  13.57685742  144.92677894
120 connection
111  13.58145034  144.93724114 51 101
112  13.58158353  144.93737239  13.58165872  144.93742573 51 101
111  13.58173228  144.93745562 51 101
111  13.58166361  144.93756425
112  13.58166361  144.93756425  13.58165064  144.93760693 51 101
115  13.58164679  144.93768888
120 connection
111  13.58017994  144.93434642 51 101
112  13.58029848  144.93443415  13.58035170  144.93446401 51 101
111  13.58044120  144.93447459 51 101
112  13.58037589  144.93461271  13.58035533  144.93468612 51 101
115  13.58036380  144.93476327
120 connection
111  13.57784943  144.92903412 51 101
112  13.57798108  144.92911719  13.57805505  144.92914187 51 101
111  13.57811873  144.92913650 51 101
112  13.57803896  144.92926884  13.57801297  144.92933980 51 101
115  13.57801117  144.92940736
120 connection
111  13.59081678  144.94513140 51 101
112  13.59060393  144.94511575  13.59051907  144.94509635 51 101
111  13.59050892  144.94506129 51 101
112  13.59048521  144.94518995  13.59046164  144.94523360 51 101
115  13.59037664  144.94528951
120 squad-intersection
111  13.58282758  144.93334202 51 101
112  13.58276184  144.93332663  13.58272325  144.93331568 51 101
111  13.58269882  144.93329121 51 101
112  13.58267911  144.93335457  13.58266048  144.93341069 51 101
111  13.58264779  144.93341352 51 101
112  13.58270838  144.93342781  13.58275495  144.93344697 51 101
111  13.58277587  144.93346733 51 101
114  13.58279220  144.93339495  13.58280482  144.93337168 51 101
120 squad-intersection
111  13.58735760  144.93135881 51 101
112  13.58727787  144.93134197  13.58723928  144.93133102 51 101
111  13.58722750  144.93131386 51 101
112  13.58721001  144.93137756  13.58719139  144.93143368 51 101
111  13.58717752  144.93143599 51 101
112  13.58723928  144.93145079  13.58728585  144.93146995 51 101
111  13.58730394  144.93148785 51 101
114  13.58732310  144.93141794  13.58735238  144.93136318 51 101
120 squad-intersection
111  13.58504373  144.93233626 51 101
112  13.58496633  144.93232569  13.58492775  144.93231474 51 101
111  13.58490466  144.93229516 51 101
112  13.58489848  144.93236128  13.58487985  144.93241740 51 101
111  13.58486599  144.93241935 51 101
112  13.58492775  144.93243451  13.58497432  144.93245368 51 101
111  13.58498363  144.93247489 51 101
114  13.58501157  144.93240166  13.58504084  144.93234691 51 101
120 squad-intersection
111  13.58496479  144.93819686 51 101
112  13.58489020  144.93818050  13.58485162  144.93816955 51 101
111  13.58482172  144.93813464 51 101
112  13.58479190  144.93821813  13.58477758  144.93825392 51 101
111  13.58476462  144.93827095 51 101
112  13.58483623  144.93829987  13.58488279  144.93831904 51 101
111  13.58490896  144.93833369 51 101
114  13.58492056  144.93826175  13.58493961  144.93821572 51 101
120 squad-intersection
111  13.58744926  144.93778011 51 101
112  13.58735669  144.93776791  13.58731811  144.93775696 51 101
111  13.58729347  144.93773638 51 101
112  13.58727993  144.93781135  13.58726562  144.93784714 51 101
111  13.58725676  144.93786206 51 101
112  13.58731811  144.93787673  13.58736467  144.93789589 51 101
111  13.58737314  144.93791779 51 101
114  13.58740193  144.93784388  13.58743120  144.93778912 51 101
120 Linear Feature 57
111  13.59070572  144.94339890 53 104
111  13.59073427  144.94345190 53 104
115  13.59075972  144.94349979
120 Linear Feature 56
111  13.59007098  144.94405876 51 101
112  13.59006401  144.94392797  13.59007805  144.94385063 51 101
115  13.59012292  144.94378828
120 Linear Feature 55
111  13.58991156  144.94369634 51 101
112  13.58999658  144.94377546  13.59005689  144.94380180 51 101
111  13.59012292  144.94378828 51 101
115  13.59073455  144.94345251
120 Linear Feature 57
111  13.57779718  144.92605220 53 104
111  13.57782574  144.92610520 53 104
115  13.57785118  144.92615309
120 Linear Feature 56
111  13.57685554  144.92677644 51 101
112  13.57686556  144.92667342  13.57687960  144.92659608 51 101
115  13.57692447  144.92653372
120 Linear Feature 55
111  13.57664814  144.92630193 51 101
112  13.57679814  144.92652090  13.57685844  144.92654725 51 101
111  13.57692447  144.92653372 51 101
115  13.57782602  144.92610339
120 Linear Feature 57
111  13.57719836  144.92469609 53 104
111  13.57722691  144.92474909 53 104
115  13.57725236  144.92479699
120 Linear Feature 56
111  13.57627370  144.92544810 51 101
112  13.57626673  144.92531731  13.57628077  144.92523997 51 101
115  13.57632564  144.92517761
120 Linear Feature 55
111  13.57611428  144.92508568 51 101
112  13.57619931  144.92516479  13.57625961  144.92519114 51 101
111  13.57632564  144.92517761 51 101
115  13.57722719  144.92474728
120 Linear Feature 57
111  13.57838827  144.92740780 53 104
111  13.57841682  144.92746080 53 104
115  13.57844227  144.92750869
120 Linear Feature 56
111  13.57746361  144.92815980 51 101
112  13.57745664  144.92802901  13.57747068  144.92795167 51 101
115  13.57751555  144.92788931
120 Linear Feature 55
111  13.57730419  144.92779738 51 101
112  13.57738922  144.92787649  13.57744953  144.92790284 51 101
111  13.57751555  144.92788931 51 101
115  13.57841710  144.92745898
120 Linear Feature 57
111  13.57950775  144.92995612 53 104
111  13.57953630  144.93000912 53 104
115  13.57956174  144.93005702
120 Linear Feature 56
111  13.57858309  144.93070813 51 101
112  13.57857612  144.93057734  13.57859016  144.93050000 51 101
115  13.57863503  144.93043764
120 Linear Feature 55
111  13.57842367  144.93034571 51 101
112  13.57850870  144.93042482  13.57856901  144.93045117 51 101
111  13.57863503  144.93043764 51 101
115  13.57953658  144.93000731
120 Linear Feature 57
111  13.58152910  144.93455621 53 104
111  13.58155765  144.93460921 53 104
115  13.58158310  144.93465710
120 Linear Feature 56
111  13.58060444  144.93530821 51 101
112  13.58059747  144.93517743  13.58061152  144.93510008 51 101
115  13.58065638  144.93503773
120 Linear Feature 55
111  13.58044503  144.93494579 51 101
112  13.58053005  144.93502491  13.58059036  144.93505125 51 101
111  13.58065638  144.93503773 51 101
115  13.58155794  144.93460740
120 Linear Feature 57
111  13.58210492  144.93587115 53 104
111  13.58213347  144.93592415 53 104
115  13.58215892  144.93597204
120 Linear Feature 56
111  13.58118026  144.93662316 51 101
112  13.58117329  144.93649237  13.58118734  144.93641503 51 101
115  13.58123220  144.93635267
120 Linear Feature 55
111  13.58102085  144.93626073 51 101
112  13.58110587  144.93633985  13.58116618  144.93636620 51 101
111  13.58123220  144.93635267 51 101
115  13.58213376  144.93592234
120 Linear Feature 57
111  13.58671384  144.93354933 53 104
111  13.58674239  144.93360233 53 104
115  13.58676784  144.93365022
120 Linear Feature 56
111  13.58578919  144.93430133 51 101
112  13.58578221  144.93417055  13.58579626  144.93409320 51 101
115  13.58584112  144.93403085
120 Linear Feature 55
111  13.58562977  144.93393891 51 101
112  13.58571479  144.93401803  13.58577510  144.93404437 51 101
111  13.58584112  144.93403085 51 101
115  13.58674268  144.93360051
120 Linear Feature 57
111  13.57634503  144.92298017 53 104
111  13.57637358  144.92303317 53 104
115  13.57639903  144.92308106
120 Linear Feature 56
111  13.57548735  144.92365660 51 101
112  13.57548038  144.92352581  13.57549442  144.92344847 51 101
115  13.57553929  144.92338611
120 Linear Feature 55
111  13.57532793  144.92329418 51 101
112  13.57541296  144.92337329  13.57547326  144.92339964 51 101
111  13.57553929  144.92338611 51 101
112  13.57603587  144.92310771  13.57616833  144.92308366 51 101
115  13.57637387  144.92303135
120 Linear Feature 57
111  13.57463241  144.91885227 53 104
111  13.57466097  144.91890527 53 104
115  13.57468641  144.91895316
120 Linear Feature 56
111  13.57370776  144.91960428 51 101
112  13.57370079  144.91947349  13.57371483  144.91939615 51 101
115  13.57375970  144.91933379
120 Linear Feature 55
111  13.57354834  144.91924185 51 101
112  13.57363337  144.91932097  13.57369367  144.91934732 51 101
111  13.57375970  144.91933379 51 101
115  13.57466125  144.91890346
120 Linear Feature 57
111  13.57581223  144.92153485 53 104
111  13.57584079  144.92158785 53 104
115  13.57586623  144.92163574
120 Linear Feature 56
111  13.57488758  144.92228685 51 101
112  13.57488061  144.92215606  13.57489465  144.92207872 51 101
115  13.57493952  144.92201636
120 Linear Feature 55
111  13.57472816  144.92192443 51 101
112  13.57481319  144.92200354  13.57487349  144.92202989 51 101
111  13.57493952  144.92201636 51 101
115  13.57584107  144.92158603
120 Linear Feature 57
111  13.57520281  144.92015188 53 104
111  13.57523136  144.92020488 53 104
115  13.57525681  144.92025277
120 Linear Feature 56
111  13.57427815  144.92090388 51 101
112  13.57427118  144.92077309  13.57428522  144.92069575 51 101
115  13.57433009  144.92063340
120 Linear Feature 55
111  13.57411873  144.92054146 51 101
112  13.57420376  144.92062058  13.57426407  144.92064692 51 101
111  13.57433009  144.92063340 51 101
115  13.57523164  144.92020306
120 Linear Feature 57
111  13.58614762  144.93226787 53 104
111  13.58617618  144.93232087 53 104
115  13.58620162  144.93236876
120 Linear Feature 56
111  13.58522297  144.93301987 51 101
112  13.58521600  144.93288908  13.58523004  144.93281174 51 101
115  13.58527491  144.93274938
120 Linear Feature 55
111  13.58506355  144.93265745 51 101
112  13.58514857  144.93273656  13.58520888  144.93276291 51 101
111  13.58527491  144.93274938 51 101
115  13.58617646  144.93231905
120 Linear Feature 57
111  13.58019990  144.91871717 53 104
111  13.58022845  144.91877017 53 104
115  13.58025390  144.91881806
120 Linear Feature 56
111  13.57927524  144.91946917 51 101
112  13.57926827  144.91933839  13.57928231  144.91926105 51 101
115  13.57932718  144.91919869
